CMUN,M2
04035,
04038,
04902,0.047616213320635675
04041,
04043,
04044,
04045,
04046,
04047,
04048,
04049,
04050,
04051,
04052,
04053,0.1519448946515397
04054,
04055,
04056,
04057,
04058,
04059,
04060,
04061,
04062,
04063,
04064,
04903,
04065,
04066,0.1907304978065993
04067,
04068,
04069,
04070,
04071,
04072,
04073,
04074,
04075,
04076,
04077,
04078,
04079,0.02025829323879463
04080,
04081,
04082,
04083,
04084,
04085,
04086,
04087,
04088,
04089,
04090,
04091,
04092,
04901,
04093,
04094,
04095,
04096,
04097,
04098,
04099,
04100,
04101,
04102,
04103,
01051,
01001,
01002,
01049,
01003,
01006,
01037,
01008,
01004,
01009,
01010,
01011,
01013,
01014,
01016,
01017,
01021,
01022,
01023,
01047,1.4074595355383532
01046,
01056,
01901,0.28835063437139563
01027,
01019,
01020,
01028,
01030,
01031,
01032,
01902,
01033,
01036,
01058,0.5017561465127948
01034,
01039,
01041,
01042,
01043,
01044,
01052,
01053,2.793296089385475
01054,
01055,
01057,
01059,0.0197555839157938
01060,
01061,
01062,
01018,
01063,
33001,
33002,
33003,1.6233766233766236
33004,
33005,
33006,
33007,
33008,
33009,
33010,0.5083884087442806
33012,0.16142050040355127
33011,
33013,
33014,0.09720062208398134
33015,
33016,0.17938024126642452
33017,0.5997001499250374
33018,
33019,0.3090234857849196
33020,
33021,0.20128824476650564
33022,
33023,
33024,0.11156729739378794
33025,
33026,0.3110742430526753
33027,
33028,
33029,
33030,
33031,
33032,
33033,0.1887504718761797
33035,0.145032632342277
33036,0.14693997502020423
33037,0.0810241451952682
33038,
33039,
33040,
33041,
33042,
33043,4.11522633744856
33044,0.022983010958299625
33045,
33046,
33047,
33048,
33049,
33050,
33051,
33052,1.3850415512465375
33053,
33054,0.5327650506126798
33055,
33056,
33057,
33058,
33059,0.2050020500205002
33061,
33060,
33063,
33062,
33064,
33065,
33066,0.21314524879863586
33067,2.4125452352231602
33068,
33069,
33070,
33071,1.6891891891891893
33072,
33073,
33034,
33074,
33075,
33076,0.1345080368552021
33077,
33078,
05001,
05002,
05005,
05007,
05008,
05010,
05012,
05013,
05014,
05015,
05016,0.1268874508311128
05017,
05018,
05019,0.034513106352137224
05021,0.4351610095735422
05022,
05023,
05024,
05025,
05026,
05027,
05029,
05030,
05033,
05034,
05035,
05036,
05037,
05038,
05039,
05040,
05041,
05042,
05043,
05044,
05045,
05046,
05047,
05048,
05049,
05051,
05052,
05053,
05054,
05055,
05056,
05057,
05058,
05067,
05059,
05060,
05061,
05062,
05063,
05064,
05065,
05066,
05903,
05069,
05070,
05072,9.174311926605505
05073,
05074,
05075,
05076,
05077,
05078,
05079,
05080,
05081,
05082,
05083,
05085,
05084,
05086,
05087,
05088,
05089,
05090,
05092,
05093,
05094,
05095,
05096,
05097,
05099,
05100,
05102,
05101,
05103,
05106,
05104,
05105,
05107,
05108,
05109,
05110,
05113,
05112,
05114,
05115,
05116,
05117,
05118,
05119,
05120,
05121,
05122,
05123,
05124,
05125,
05126,
05127,
05128,
05129,
05130,
05131,
05132,
05133,
05134,
05135,
05136,
05138,
05139,
05140,
05141,
05142,
05143,
05144,
05145,
05149,
05147,
05148,
05152,
05153,
05151,
05154,
05155,
05156,
05157,
05158,
05159,
05160,
05161,
05162,
05163,
05164,
05165,
05166,
05167,
05168,
05169,
05170,
05171,
05172,
05173,
05174,
05175,
05176,
05177,
05178,2.5839793281653747
05179,
05180,
05181,
05182,
05183,
05184,
05185,
05186,
05187,
05188,
05189,
05190,
05191,
05192,
05193,
05194,
05195,
05196,
05197,
05198,
05199,
05200,
05201,
05206,
05208,
05207,
05209,
05901,
05210,
05211,
05212,
05213,
05214,
05215,
05216,
05217,
05218,
05219,
05220,
05231,
05204,
05205,
05222,
05221,
05226,
05224,
05225,
05902,
05227,
05228,
05904,
05229,
05230,
05232,
05233,
05234,
05235,
05236,
05237,
05238,
05239,
05240,
05241,
05242,
05243,
05244,
05245,
05247,
05246,
05249,
05251,
05252,
05253,
05254,
05256,
05257,
05905,
05258,
05259,
05260,
05261,
05262,
05263,
05264,
05265,
05266,
05267,
06001,
06002,
06003,
06004,
06005,
06006,
06007,
06008,
06009,
06010,
06011,0.02963753297175543
06012,
06013,
06014,
06015,0.006639665360865812
06016,
06017,
06018,
06019,
06020,
06021,
06022,
06023,
06024,
06025,
06026,
06027,
06028,
06029,
06030,
06031,
06032,
06033,
06034,
06035,
06036,
06042,
06037,
06038,
06039,
06040,
06041,
06043,
06044,
06045,
06046,
06047,
06048,
06049,
06050,
06051,
06052,
06053,
06054,
06055,
06056,
06057,
06058,
06059,
06903,
06060,
06061,
06062,
06063,
06064,
06065,
06066,
06067,
06068,
06069,
06070,
06071,
06073,
06074,
06072,
06075,
06076,
06077,
06078,
06079,
06080,
06081,
06082,
06083,0.016828217555196555
06084,
06085,0.7030700726505742
06086,
06087,
06088,
06089,
06090,
06091,
06092,
06093,
06094,
06095,
06096,
06097,
06098,
06099,
06100,
06101,
06102,
06103,
06104,
06107,
06108,
06105,
06106,
06902,
06109,
06110,
06111,
06112,
06113,
06114,
06115,
06116,
06117,
06119,
06123,
06118,
06120,
06121,
06122,
06124,
06125,
06126,
06127,0.5961251862891207
06128,
06129,
06130,
06131,
06132,
06133,
06134,
06135,
06136,
06137,
06901,
06138,
06139,
06140,
06141,
06146,
06147,
06148,
06142,
06143,
06144,
06145,
06149,0.15956598053295037
06150,
06151,
06152,
06153,
06154,
06156,
06155,
06157,
06158,
06159,
06160,
06162,
06161,
07002,
07001,
07003,0.048423805142608106
07004,0.670803286936106
07005,
07901,
07006,
07007,
07008,0.11242270938729623
07009,1.8450184501845017
07010,
07011,0.13574572885760275
07012,
07013,
07014,0.08331250520703157
07064,
07015,0.03263920621450486
07016,
07017,
07018,
07026,
07019,16.574585635359114
07020,
07021,
07022,
07023,
07024,0.08541168431841475
07025,1.466275659824047
07027,
07028,
07029,
07030,
07031,0.052323147760569275
07033,0.04463389051306657
07034,0.6373486297004461
07032,0.0676178240584218
07035,
07036,0.05214172119821676
07037,0.1836884643644379
07902,0.6666666666666666
07038,
07039,0.2661343978709248
07040,0.021460967269640363
07041,0.33025099075297226
07044,0.07208246233691343
07042,0.11786198361718428
07043,
07045,
07059,0.5988023952095808
07046,0.036757948906451024
07049,
07050,
07048,
07051,0.672645739910314
07052,
07053,
07054,0.02497627254108597
07055,0.15665387326701655
07056,0.7992540295723991
07057,
07058,0.7270964614638875
07047,0.282326369282891
07060,
07061,
07062,0.08449514152936206
07063,0.9794319294809011
07065,
08001,
08002,
08014,
08003,0.10046212577858148
08004,
08005,
08006,
08007,0.2176041780002176
08008,
08009,
08010,0.17295053614666206
08011,0.4547521600727603
08012,
08013,
08015,
08904,0.07559721802237677
08016,
08017,
08018,
08252,0.03028834504482675
08019,0.04704496521116469
08020,
08021,
08022,0.11988970147464333
08023,
08024,2.197802197802198
08025,0.4593477262287552
08026,
08027,
08028,
08029,0.41779820346772506
08030,
08031,
08034,
08033,0.2809462268921728
08032,0.32289312237649337
08035,
08037,
08038,
08036,
08039,
08040,0.06752194463200539
08041,
08042,
08043,0.4093327875562833
08044,
08045,
08046,
08047,
08048,
08049,
08057,
08052,5.9880239520958085
08050,
08051,
08053,
08054,0.23790642347343377
08055,
08056,0.029750394192723056
08058,
08060,
08059,
08061,
08062,
08063,
08064,0.3799392097264438
08065,
08066,
08067,0.13166556945358787
08268,
08266,0.06990929269273119
08068,
08069,
08070,
08071,
08072,0.06659119664380368
08073,0.022396416573348267
08074,
08075,
08076,
08077,
08078,
08254,
08079,
08134,
08080,
08082,
08081,
08083,
08084,
08085,
08086,0.14741290354282344
08090,
08087,
08088,0.05976214665630789
08089,
08091,
08092,0.2034174125305126
08093,37.03703703703704
08094,
08095,
08096,0.11204481792717087
08097,
08099,
08100,
08101,0.022670853217560846
08162,0.3263707571801567
08102,0.024464831804281346
08103,
08104,
08105,0.0754204691153179
08107,
08108,0.15197568389057753
08106,
08109,
08110,
08111,
08112,
08113,0.0767341927562922
08242,
08114,0.13953326124114834
08115,
08116,
08117,0.9439899307740718
08118,0.1677289500167729
08119,
08120,0.10339123242349049
08121,0.023234200743494422
08122,
08138,
08123,0.07661661048115231
08124,0.1954995992258216
08128,
08127,0.3146633102580239
08125,0.05435668859053106
08130,
08131,
08126,0.08156606851549755
08132,
08133,6.329113924050633
08135,0.681973175721755
08136,0.11901928112354201
08137,2.7624309392265194
08129,
08139,
08140,0.16479894528675015
08141,0.33484011384563866
08142,
08143,
08145,
08146,
08147,
08148,
08149,
08144,
08150,
08151,
08152,
08153,
08154,
08155,
08156,
08157,0.25782055689240285
08905,
08158,
08159,0.10578092769873591
08160,
08161,
08163,
08164,
08165,
08166,
08167,0.1177301624676242
08182,
08168,
08169,0.07629860220960752
08171,
08170,
08230,
08172,0.0701188514532132
08174,
08175,
08176,
08177,
08178,
08179,
08180,0.05109992590510744
08181,0.09366804046459348
08183,0.15506280043417583
08184,0.012730906822492966
08185,
08901,
08187,
08188,
08190,
08191,0.14887598630340926
08194,0.026821875922001984
08195,
08196,0.0735970561177553
08197,0.08968609865470852
08198,
08199,
08200,
08201,
08203,
08202,
08204,0.23849272597185786
08205,0.03191081989533251
08206,0.9960159362549801
08207,
08208,0.3860507013254407
08210,0.1561036528254761
08211,0.04399181752194092
08212,
08209,0.11114816049794375
08213,0.5595344673231871
08215,
08193,
08216,
08218,
08217,0.05859947260474656
08903,
08220,
08221,
08222,
08223,
08225,
08224,
08226,
08227,
08228,
08229,
08231,0.126883425852498
08232,
08233,
08234,
08189,
08235,0.36114120621162876
08236,
08237,
08238,
08239,
08240,
08241,
08098,
08262,0.10133765707336846
08264,0.15330369461904034
08265,
08263,0.035568202027387516
08243,
08244,
08245,0.016766005247759643
08246,
08247,
08248,
08249,
08250,
08251,
08253,
08256,
08255,
08257,
08259,
08258,
08260,0.038412783774440136
08261,0.273972602739726
08192,0.13217023526301877
08267,0.10698619878035734
08269,
08270,0.13237581493861073
08271,
08272,
08273,
08274,
08276,
08277,
08278,
08275,
08280,
08281,
08279,0.01345225123424405
08282,
08283,0.2390057361376673
08284,0.3935237238587812
08285,
08286,
08287,
08288,
08289,
08290,
08291,0.1412030499858797
08292,
08293,
08294,
08295,
08296,0.3855050115651503
08297,
08298,0.08453264016568397
08299,2.3584905660377355
08301,0.029981860974110663
08300,
08305,0.05003878005454227
08306,
08303,
08302,
08902,
08307,0.29648077322185656
08214,
08219,
08304,
08308,
48001,0.13126804935678657
48002,0.10597710894446799
48911,
48912,
48003,0.1021659174499387
48004,
48005,
48006,
48093,
48009,
48914,
48010,
48011,
48023,
48008,
48091,
48070,
48012,0.36036036036036034
48090,
48013,0.019820230509280824
48014,
48015,
48092,
48016,
48017,
48018,
48019,
48020,0.02886794359203822
48021,
48901,
48026,
48027,
48028,
48031,
48032,
48902,
48033,
48034,
48079,
48029,
48030,
48906,
48035,
48036,
48037,
48038,
48039,
48040,
48041,
48046,
48044,0.012963611143520138
48047,
48042,
48043,
48045,
48048,
48094,
48049,
48910,
48050,
48022,
48907,
48051,
48052,
48053,
48054,0.06213495712687958
48057,
48055,
48056,
48081,
48903,
48058,
48059,
48060,
48061,
48062,
48063,
48064,
48066,
48068,
48069,0.05649398339076889
48007,
48908,
48071,
48067,
48909,
48073,
48075,
48083,
48072,
48077,
48078,
48082,
48084,
48904,0.21953896816684962
48085,
48086,
48076,
48087,
48088,
48065,
48089,
48074,0.23815194093831865
48080,
48095,
48096,0.1188212927756654
48905,0.3051571559353067
48097,
48024,
48025,
48913,
48915,
09001,
09003,
09006,
09007,
09009,
09010,
09011,
09907,
09012,
09013,
09014,
09016,
09017,
09018,0.12090436464756378
09019,
09020,
09021,
09022,
09023,
09024,
09025,
09026,
09027,
09029,
09030,15.267175572519083
09032,
09033,
09034,
09035,
09036,
09037,
09038,
09039,
09041,
09043,
09044,
09045,
09046,
09047,
09048,
09050,
09051,
09052,
09054,
09055,19.607843137254903
09056,
09057,
09058,
09059,0.24705402439514854
09060,
09061,
09062,
09064,4.773269689737471
09065,
09066,
09067,
09068,
09070,
09071,
09072,
09073,
09074,0.851063829787234
09075,
09076,
09077,
09078,
09079,
09083,
09082,
09084,
09085,
09088,
09086,
09090,
09091,
09063,
09093,
09094,
09095,
09098,
09100,
09101,
09102,
09103,
09104,
09105,
09108,
09109,
09110,
09112,
09113,1.8552875695732838
09114,9.803921568627452
09115,
09117,
09119,
09120,
09122,
09124,0.5973715651135005
09123,
09125,1.6556291390728477
09127,
09128,
09129,
09130,
09131,
09132,
09133,
09134,
09135,
09136,
09137,
09138,
09139,
09140,
09141,3.896103896103896
09143,
09144,
09148,
09149,
09151,1.7985611510791368
09152,
09154,
09155,
09159,
09160,
09162,
09164,
09163,
09166,
09167,
09168,
09169,
09170,
09172,
09173,
09174,
09175,
09176,
09177,
09178,
09179,
09180,
09181,
09182,
09183,
09184,
09189,
09190,
09191,
09192,
09194,0.3832886163280951
09195,
09196,
09197,
09198,
09199,
09200,
09201,
09202,
09206,
09208,
09209,
09211,0.643915003219575
09213,
09214,
09906,0.6963788300835655
09215,2.444987775061125
09216,
09217,
09218,2.28310502283105
09219,0.22517451024544022
09220,
09221,
09223,
09224,
09225,
09226,
09227,
09228,
09229,
09230,
09231,
09232,6.944444444444444
09235,
09236,
09238,
09239,
09241,
09242,
09243,
09244,
09246,
09247,
09248,
09249,
09250,
09251,7.092198581560283
09253,8.695652173913043
09255,
09256,
09259,
09257,
09258,
09261,
09262,
09265,
09266,
09267,
09268,
09269,
09270,
09272,
09273,
09274,
09275,
09276,
09277,
09279,
09281,
09280,
09283,
09287,
09288,
09289,0.6265664160401002
09292,
09294,
09901,
09295,
09298,
09301,
09297,
09302,
09303,
09304,
09306,
09307,
09308,
09309,
09310,
09311,
09314,
09316,
09312,
09315,
09317,
09318,
09321,
09323,
09325,
09326,
09327,
09328,
09329,
09330,0.5050505050505051
09332,
09334,
09335,
09337,
09338,
09339,
09340,
09360,
09343,
09345,
09346,
09347,
09348,
09350,
09351,
09352,
09353,
09354,
09355,
09356,
09358,7.633587786259541
09361,
09362,3.8910505836575875
09363,
09365,
09366,
09368,
09369,
09372,
09373,
09374,
09375,
09377,
09378,
09380,
09381,
09382,
09384,
09386,
09387,
09388,
09389,
09390,
09391,
09392,
09394,
09395,
09396,
09398,
09400,
09403,
09405,
09406,
09408,
09904,
09908,
09409,
09410,0.25081514923501375
09411,
09902,
09905,
09412,
09413,
09414,
09415,
09416,
09417,
09418,
09419,
09407,
09422,
09421,
09423,
09427,0.6738544474393532
09428,
09429,
09430,
09431,
09432,
09433,
09434,1.0793308148947653
09437,
09438,
09439,
09440,
09441,
09442,
09443,
09444,
09445,
09446,
09447,
09448,
09449,
09450,
09451,
09454,
09455,
09456,
09903,0.49640109208240263
09458,
09460,
09463,
09464,
09466,
09467,
09471,
09472,
09473,
09476,
09424,
09425,
09478,
09480,
09482,
09483,
09485,
10001,
10002,
10003,
10004,
10005,
10006,
10903,
10007,
10008,
10009,
10010,
10012,
10013,
10011,
10014,
10015,
10016,
10017,
10018,
10019,0.588235294117647
10020,
10021,
10023,
10022,
10024,
10025,
10026,
10027,
10028,
10029,
10030,
10031,
10032,
10033,
10034,
10035,
10036,
10037,0.07336142027709656
10038,
10039,
10040,
10041,
10042,
10043,
10044,
10045,
10046,
10047,
10048,
10049,0.4428697962798937
10050,
10051,
10052,
10053,
10056,
10057,
10054,
10055,
10058,
10059,
10060,
10061,
10062,
10063,
10064,
10065,
10066,
10067,
10068,
10069,
10070,
10071,
10072,
10073,
10075,
10076,
10077,
10079,
10078,
10080,
10081,
10082,
10083,
10084,
10085,
10086,
10087,
10088,
10089,
10090,
10091,
10092,
10093,
10094,
10095,
10096,0.25303643724696356
10097,
10098,
10099,
10100,
10101,
10102,
10103,
10104,
10105,
10106,14.705882352941176
10107,
10108,
10109,
10110,
10111,
10112,
10113,
10114,
10115,
10116,
10117,
10118,
10119,
10120,
10121,
10122,
10123,
10124,
10125,
10126,
10127,
10128,
10129,
10130,
10131,
10132,
10133,
10134,
10135,
10136,
10137,
10138,
10139,
10140,
10141,
10142,
10143,
10144,
10145,
10146,
10147,
10148,
10149,
10150,
10151,
10152,
10905,
10153,
10154,
10155,
10156,
10157,
10158,
10159,
10160,
10901,
10161,
10162,
10163,
10164,1.3262599469496021
10165,
10166,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10175,
10176,
10177,
10178,
10179,
10180,
10181,
10904,
10182,
10183,
10184,
10187,
10188,
10185,
10186,
10190,
10189,
10191,
10192,
10193,
10194,
10195,
10196,
10197,
10198,
10199,
10200,
10201,
10202,1.529051987767584
10203,
10204,
10205,0.45662100456621
10902,
10206,
10207,
10208,
10209,
10210,
10211,
10212,
10214,
10213,
10215,
10216,
10217,
10218,
10219,
11001,
11002,
11003,
11004,
11005,
11006,
11007,
11008,0.04169620147604553
11901,
11009,
11010,
11011,
11012,0.008753194916144394
11013,
11015,
11016,
11014,
11017,
11018,
11019,
11020,0.004699226037471628
11021,
11022,
11023,
11024,0.124750499001996
11025,
11026,
11027,0.011228385358185492
11028,0.023940054104522275
11029,
11030,
11031,
11902,
11903,
11033,
11032,
11034,
11035,
11036,
11037,
11038,
11039,
11040,
11041,
11042,
39001,
39002,
39003,
39004,
39005,
39006,
39007,
39008,0.055199823360565246
39009,0.22732439190725165
39010,
39011,
39012,0.24175027196905596
39013,
39014,
39015,
39016,0.22953077351870674
39027,
39017,
39018,
39019,0.3301419610432486
39020,
39021,
39022,
39023,
39024,
39025,0.1868634962160142
39026,
39028,0.18667164457718874
39029,
39030,
39031,
39032,
39033,
39034,
39035,0.09094216078574027
39036,
39037,0.4161464835622139
39038,0.5099439061703213
39039,
39040,
39041,
39042,0.5259006047856956
39043,
39044,
39045,
39046,
39047,0.3773584905660377
39048,0.46125461254612543
39049,
39050,
39051,
39052,
39053,
39054,
39055,
39056,
39057,
39058,
39059,0.22701475595913734
39060,0.4772130756382725
39061,0.43205875999135884
39062,
39063,
39064,
39065,
39066,1.9342359767891684
39067,1.2106537530266344
39068,
39069,
39070,
39071,
39072,
39080,0.4910385465259023
39073,
39074,0.10863661053775123
39075,0.07548440666353116
39076,0.2363507445048452
39077,
39078,
39079,
39081,
39082,
39083,
39084,
39085,0.11079104808331487
39086,
39087,0.09758572906298182
39088,
39089,
39090,
39095,0.35893754486719315
39091,
39092,
39093,
39094,
39101,
39096,
39097,
39098,
39099,
39100,
39102,
12002,
12003,
12004,0.14945449110745776
12005,
12006,
12007,
12008,
12009,
12010,
12011,
12901,
12012,
12013,
12014,
12015,
12016,0.5076142131979696
12001,
12017,
12018,
12020,
12022,
12024,
12025,
12026,0.9478672985781991
12027,0.03615590425916552
12028,
12029,
12021,
12032,0.02865083230667851
12031,
12033,0.3303600925008259
12034,
12036,
12037,
12038,
12039,
12040,
12041,
12042,
12043,
12044,
12053,0.35778175313059035
12055,
12056,
12045,
12046,
12048,
12049,
12050,
12051,
12057,
12058,
12059,
12060,
12061,
12063,
12064,
12065,
12067,
12068,
12069,
12070,
12071,
12074,
12072,0.764525993883792
12073,
12075,
12076,
12077,
12078,
12079,
12080,
12081,
12082,
12083,
12084,
12085,
12087,
12088,
12089,0.1268713524486171
12090,
12093,
12094,
12091,
12092,
12095,
12096,
12097,
12098,1.4641288433382138
12101,
12902,
12099,
12100,
12102,1.3245033112582782
12104,0.218842324105482
12103,
12105,
12106,
12107,
12108,
12109,
12110,
12111,
12112,
12113,
12114,
12115,
12116,
12119,
12120,
12117,
12118,
12121,
12122,
12124,
12125,
12126,
12123,
12127,29.850746268656717
12128,
12129,
12132,
12134,
12135,
12136,
12130,
12131,
12133,
12137,
12138,
12139,2.967359050445104
12140,
12052,
12141,
12142,
51001,
13001,
13002,
13003,
13004,
13005,
13006,
13007,
13008,
13009,
13010,
13011,
13012,
13013,
13014,
13015,
13016,
13017,
13903,
13018,
13019,
13020,
13021,
13022,
13023,
13024,
13025,
13026,
13027,
13028,
13029,
13030,
13031,
13032,
13033,
13038,
13034,0.07988922028121005
13035,
13036,
13037,
13039,
13040,
13041,
13042,
13043,
13044,
13045,
13046,
13047,
13048,
13049,
13050,
13904,
13051,
13052,
13053,0.11207621182404036
13054,
13055,
13056,
13057,
13058,
13059,
13060,
13061,
13062,
13063,
13064,
13065,
13066,
13067,
13068,
13069,
13070,
13071,
13072,
13901,
13902,
13073,
13074,
13075,
13076,
13077,
13078,
13080,
13079,
13081,
13082,
13083,
13084,
13085,
13086,
13087,
13088,
13089,
13090,
13091,
13092,
13093,
13094,
13095,
13096,
13097,
13098,
14001,
14002,
14003,
14004,
14005,
14006,
14007,
14008,
14009,
14010,
14011,
14012,
14013,
14014,
14015,
14016,
14017,
14018,
14019,
14020,
14021,0.0031049054401048218
14022,
14023,
14024,
14025,
14026,
14027,
14901,
14028,
14029,
14030,
14031,
14032,
14033,
14902,
14034,
14035,
14036,
14037,
14038,
14039,
14040,
14041,
14042,
14043,
14044,
14045,
14046,
14047,
14048,
14049,
14050,
14051,
14052,
14053,
14054,
14055,
14056,
14057,
14058,
14059,
14061,
14060,
14062,
14063,
14064,
14065,
14066,
14067,
14068,
14069,
14070,
14071,
14072,
14073,
14074,
14075,
15001,
15002,0.03125683743318851
15003,
15004,
15005,0.06080136195050769
15006,
15007,
15008,
15009,
15010,
15011,
15012,
15013,
15014,
15015,
15016,
15017,
15018,
15019,0.031832940727064364
15901,
15020,
15021,
15022,
15023,
15024,0.4003202562049639
15025,
15027,
15028,
15029,
15030,0.012221552300096144
15031,0.06502373366278691
15032,
15033,
15034,
15035,
15036,
15037,0.21213406873143825
15038,
15039,
15041,0.08679802100512109
15040,
15042,
15043,
15044,
15045,
15046,
15047,
15048,
15049,
15050,
15051,
15053,
15052,
15054,0.02569835273558965
15055,
15056,
15057,
15058,0.0541682465738584
15059,0.07933359777865927
15060,0.13280212483399734
15061,
15062,
15902,
15064,
15065,
15066,
15067,
15068,
15069,
15070,
15071,
15072,
15073,
15074,
15075,
15076,
15077,
15078,0.010218888593676551
15079,
15080,
15081,
15082,
15083,
15084,
15085,
15086,
15088,
15087,
15089,
15091,
15090,
15092,
15093,
16001,
16002,
16003,
16004,
16005,
16006,
16007,
16008,
16009,
16010,
16011,
16012,
16013,
16014,
16015,
16016,
16017,
16018,
16019,
16020,
16905,
16022,
16024,
16025,
16026,19.41747572815534
16027,
16029,
16030,
16031,
16032,
16033,
16034,
16035,
16036,
16038,
16039,
16040,
16041,
16042,
16043,
16044,
16901,
16045,
16046,
16047,
16048,
16049,
16050,
16051,
16052,
16053,
16055,
16056,
16057,
16058,
16060,
16061,
16062,
16063,
16064,
16065,
16066,
16067,
16068,
16070,
16072,
16071,
16073,
16023,
16081,
16074,
16078,
16079,
16082,
16083,
16084,
16085,
16086,
16087,
16088,
16904,
16089,
16091,
16092,
16093,
16094,
16095,
16096,
16097,
16098,
16099,
16100,
16101,
16102,0.6635700066357001
16103,
16104,
16106,
16107,
16108,
16109,
16110,
16111,
16112,
16113,
16115,
16116,
16117,
16118,
16119,
16121,
16122,
16123,
16124,
16125,
16126,
16128,
16129,
16130,
16131,
16132,
16133,
16134,0.1676727028839705
16135,
16137,
16139,
16140,
16141,
16142,
16143,
16145,
16146,
16147,
16148,
16149,
16150,
16151,
16152,
16153,
16154,
16155,
16156,
16157,
16158,
16159,
16160,
16161,
16162,
16163,
16165,
16166,
16908,
16167,
16169,
16170,
16171,
16172,
16174,
16175,
16176,
16177,
16181,
16185,
16186,
16187,
16188,
16189,
16190,
16191,
16192,
16193,
16194,
16196,
16195,
16197,
16198,
16199,
16909,
16202,
16203,
16204,
16205,
16206,
16209,
16211,
16212,
16213,
16215,
16216,
16217,
16218,
16219,
16906,
16224,
16225,
16227,
16228,
16902,
16903,
16231,
16173,
16234,
16236,
16237,
16238,
16239,
16240,
16242,
16243,
16244,
16245,
16246,
16247,
16248,
16249,
16250,
16251,
16253,
16254,
16255,
16263,
16258,
16259,
16910,
16264,
16265,
16266,
16269,
16270,
16271,
16272,
16273,
16274,
16275,
16276,
16277,
16278,
16279,
16280,
20001,
20002,2.074688796680498
20016,
20003,
20004,
20005,
20006,
20906,
20007,
20008,
20009,0.2733921126375504
20010,
20011,
20012,
20013,
20055,
20014,
20903,0.13917884481558804
20015,
20017,
20018,
20904,
20019,
20020,
20021,
20022,
20074,0.06856829402084476
20023,
20024,
20029,
20069,0.02658132289927805
20030,0.07281465030764189
20031,
20033,
20032,
20067,0.025497845432060993
20066,
20034,
20035,
20038,
20037,
20907,
20039,
20040,
20041,
20036,
20042,
20043,0.43840420868040336
20044,
20045,0.04766974401347465
20046,
20047,
20048,
20902,
20049,
20050,
20051,
20052,
20068,
20053,
20054,
20901,
20057,
20056,
20063,0.09717228646390048
20058,
20059,0.08750437521876094
20076,
20905,
20060,
20061,
20062,
20064,
20070,
20065,
20071,
20072,
20077,
20073,
20075,
20078,
20079,
20025,
20026,
20027,
20028,
20081,
20080,
17001,
17002,
17003,
17004,
17006,
17007,0.839278220730172
17008,
17009,
17010,
17011,
17012,
17015,
17016,
17013,
17018,
17019,0.3996802557953637
17020,
17021,5.347593582887701
17022,
17234,
17023,
